/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.61

('right', 'green', 'forward', 'forward')
 -- forward : -0.35
 -- right : 0.00
 -- None : 0.00
 -- left : -9.67

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.50
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.66
 -- None : 0.00
 -- left : -20.33

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -9.92
 -- None : 1.78
 -- left : -19.54

('forward', 'red', 'forward', 'right')
 -- forward : -20.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.56

('left', 'green', 'left', None)
 -- forward : 0.94
 -- right : 0.32
 -- None : -3.86
 -- left : 0.75

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.56
 -- None : 1.05
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : -19.59

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -15.16
 -- None : 0.87
 -- left : -19.79

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -7.78
 -- right : 0.00
 -- None : 1.62
 -- left : -7.72

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.29
 -- left : -19.62

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.25
 -- right : 0.70
 -- None : 1.21
 -- left : -12.01

('left', 'green', None, None)
 -- forward : 0.17
 -- right : 0.46
 -- None : -4.22
 -- left : 2.14

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : -2.33
 -- left : -10.03

('left', 'red', None, 'forward')
 -- forward : -5.28
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.28

('forward', 'red', 'right', None)
 -- forward : -5.21
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 1.76
 -- left : -5.03

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.67

('right', 'red', None, None)
 -- forward : -5.17
 -- right : 1.79
 -- None : 2.26
 -- left : -15.86

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 2.61
 -- left : -8.45

('forward', 'red', 'left', 'forward')
 -- forward : -5.27
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.87

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.66

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.62
 -- None : -3.68
 -- left : 0.28

('forward', 'red', 'forward', 'forward')
 -- forward : -20.47
 -- right : 0.00
 -- None : 0.00
 -- left : -20.46

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.54

('right', 'red', None, 'forward')
 -- forward : -8.54
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.67
 -- right : -0.07
 -- None : 1.94
 -- left : -4.55

('forward', 'green', 'left', 'forward')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.05

('right', 'red', 'forward', 'forward')
 -- forward : -20.34
 -- right : -10.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.07
 -- None : 0.00
 -- left : 0.29

('forward', 'red', 'forward', 'left')
 -- forward : -19.61
 -- right : -10.09
 -- None : 0.46
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -19.71
 -- right : 0.00
 -- None : 0.00
 -- left : -5.07

('right', 'red', 'left', None)
 -- forward : -8.01
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.32
 -- right : 0.00
 -- None : -5.37
 -- left : 0.93

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.40

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : -0.19
