/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : 2.22

('right', 'green', 'forward', 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : -8.03

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : -14.96

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -7.95
 -- right : -0.22
 -- None : 2.17
 -- left : -7.12

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.76
 -- None : -4.42
 -- left : -14.43

('right', 'red', None, 'forward')
 -- forward : -7.98
 -- right : 2.79
 -- None : 0.00
 -- left : -15.21

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : -0.03
 -- None : 2.05
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : -7.02

('right', 'red', 'right', 'left')
 -- forward : -8.07
 -- right : 0.00
 -- None : 1.62
 -- left : -7.66

('forward', 'green', 'forward', 'left')
 -- forward : 2.51
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.09
 -- left : 1.40

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : -15.35

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.30
 -- None : -3.09
 -- left : -0.04

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : -6.80

('left', 'green', None, 'right')
 -- forward : 1.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -8.25
 -- right : 0.00
 -- None : 1.43
 -- left : -8.08

('right', 'red', 'right', 'forward')
 -- forward : -7.24
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.39
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : -14.70

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : -4.44
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.01

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : -15.29

('left', 'red', None, 'right')
 -- forward : -7.45
 -- right : -0.23
 -- None : 1.74
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.95
 -- right : 0.00
 -- None : -4.43
 -- left : -14.43

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -6.88
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -30.63
 -- right : 0.00
 -- None : 2.59
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -30.16
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.41
 -- None : -0.15
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -29.49
 -- right : 0.00
 -- None : 1.43
 -- left : -30.03

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 2.09
 -- None : 0.00
 -- left : -29.42

('left', 'green', 'forward', None)
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.52
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.30

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('right', 'green', None, None)
 -- forward : -0.10
 -- right : 1.28
 -- None : -3.80
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -15.52
 -- None : 1.67
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.39
 -- right : 0.00
 -- None : 2.73
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 2.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.27
